,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"0 , 0",ポインター軌跡,"429.32452 , 600.0","429.32452 , 600.0","429.32452 , 600.0","429.32452 , 600.0","429.32452 , 600.0","429.32452 , 600.0","429.32452 , 600.0","429.32452 , 600.0","429.32452 , 600.0","429.32452 , 600.0","429.32452 , 600.0","321.32452 , 412.0","277.32452 , 364.0","241.32452 , 320.0","241.32452 , 320.0","217.32452 , 296.0","189.32452 , 268.0","165.32452 , 248.0","165.32452 , 248.0","141.32452 , 232.0","117.324524 , 212.0","93.324524 , 188.0","93.324524 , 188.0","73.324524 , 164.0","61.324524 , 144.0","61.324524 , 144.0","50.0 , 124.0","50.0 , 108.0","50.0 , 108.0","50.0 , 100.0","50.0 , 100.0","50.0 , 100.0","50.0 , 100.0","50.0 , 100.0","50.0 , 100.0",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"0 , 0",ポインター軌跡,"50.0 , 600.0","50.0 , 600.0","50.0 , 600.0","50.0 , 600.0","50.0 , 600.0","50.0 , 600.0","50.0 , 600.0","50.0 , 600.0","50.0 , 600.0","50.0 , 600.0","50.0 , 391.92126","50.0 , 260.87195","50.0 , 220.91434","50.0 , 198.17635","50.0 , 198.17635","50.0 , 177.00815","50.0 , 153.12892","50.0 , 153.12892","50.0 , 128.48886","50.0 , 107.368805","50.0 , 89.768745","50.0 , 89.768745","50.0 , 87.81854","50.0 , 87.81854","50.0 , 87.81854","50.0 , 87.81854","50.0 , 87.81854","50.0 , 87.81854","50.0 , 88.24709",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"0 , 0",ポインター軌跡,"50.0 , 600.0","50.0 , 600.0","50.0 , 600.0","50.0 , 600.0","50.0 , 600.0","50.0 , 600.0","50.0 , 600.0","50.0 , 600.0","50.0 , 600.0","50.0 , 600.0","50.0 , 600.0","50.0 , 600.0","50.0 , 600.0","50.0 , 600.0","50.0 , 600.0","50.0 , 600.0","50.0 , 600.0","50.0 , 600.0","50.0 , 600.0","50.0 , 600.0","50.0 , 600.0","50.0 , 600.0","50.0 , 600.0","50.0 , 600.0","50.0 , 600.0","50.0 , 600.0","50.0 , 600.0","50.0 , 600.0","50.0 , 600.0","74.0 , 288.0","213.0 , 228.0","369.0 , 192.0","477.0 , 168.0","477.0 , 168.0","565.0 , 148.0","621.0 , 144.0","637.0 , 132.0","637.0 , 132.0","629.0 , 132.0","541.0 , 128.0","417.0 , 128.0","417.0 , 128.0","333.0 , 120.0","241.0 , 120.0","241.0 , 120.0","189.0 , 128.0","165.0 , 128.0","128.0 , 128.0","128.0 , 128.0","116.0 , 128.0","101.0 , 124.0","86.0 , 124.0","86.0 , 124.0","77.0 , 124.0","74.0 , 108.0","74.0 , 108.0",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"0 , 0",ポインター軌跡,"113.69006 , 600.0","113.69006 , 600.0","113.69006 , 600.0","50.0 , 523.63043","50.0 , 582.1091","50.0 , 609.4356","50.0 , 662.63275","50.0 , 662.63275","50.0 , 695.7895","50.0 , 716.5579","50.0 , 720.93","50.0 , 720.93","50.0 , 704.8976","50.0 , 649.3313","50.0 , 649.3313","50.0 , 425.79767","50.0 , 180.5802","50.0 , 92.04028","50.0 , 92.04028","50.0 , 53.053432","50.0 , 50.0","50.0 , 50.0","50.0 , 50.0","50.0 , 50.0","50.0 , 50.0","50.0 , 50.0","50.0 , 50.0",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"0 , 0",ポインター軌跡,"84.23773 , 600.0","84.23773 , 600.0","84.23773 , 600.0","84.23773 , 600.0","84.23773 , 600.0","84.23773 , 600.0","84.23773 , 600.0","84.23773 , 600.0","84.23773 , 600.0","50.0 , 460.0","50.0 , 460.0","50.0 , 208.0","50.0 , 152.0","50.0 , 124.0","50.0 , 100.0","50.0 , 100.0","50.0 , 100.0","50.0 , 100.0","50.0 , 100.0","50.0 , 100.0","50.0 , 100.0","50.0 , 56.0","50.0 , 56.0","50.0 , 56.0","50.0 , 56.0","50.0 , 56.0","50.0 , 56.0","50.0 , 56.0","50.0 , 56.0","50.0 , 56.0","50.0 , 56.0","50.0 , 56.0","50.0 , 56.0","50.0 , 56.0","50.0 , 56.0","50.0 , 56.0","50.0 , 56.0","50.0 , 56.0","50.0 , 268.0","50.0 , 316.0","50.0 , 396.0","50.0 , 416.0","50.0 , 416.0","50.0 , 424.0","50.0 , 400.0","50.0 , 312.0","50.0 , 312.0","50.0 , 264.0","50.0 , 240.0","50.0 , 240.0","50.0 , 236.0","50.0 , 216.0","50.0 , 196.0","50.0 , 196.0","50.0 , 144.0","50.0 , 92.0","50.0 , 64.0","50.0 , 64.0","50.0 , 50.0","50.0 , 50.0","50.0 , 50.0","50.0 , 50.0",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"0 , 0",ポインター軌跡,"112.833496 , 600.0","982.3147 , 50.0","982.3147 , 50.0","982.3147 , 50.0","982.3147 , 50.0","50.0 , 444.49484","50.0 , 438.82245","50.0 , 438.82245","50.0 , 430.35864","50.0 , 424.65646","50.0 , 420.29034","50.0 , 420.29034","50.0 , 415.92422","50.0 , 394.51117","50.0 , 263.4763","50.0 , 263.4763","50.0 , 207.2895","50.0 , 162.38782","50.0 , 123.06899","50.0 , 123.06899","50.0 , 94.95573","50.0 , 81.88923","50.0 , 81.88923","50.0 , 81.88923","50.0 , 81.88923","50.0 , 80.02827",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"0 , 0",ポインター軌跡,"156.1218 , 600.0","156.1218 , 606.0","156.1218 , 606.0","156.1218 , 606.0","156.1218 , 606.0","156.1218 , 606.0","156.1218 , 606.0","156.1218 , 606.0","156.1218 , 606.0","156.1218 , 606.0","156.1218 , 603.0","156.1218 , 603.0","156.1218 , 594.0","156.1218 , 588.0","156.1218 , 588.0","156.1218 , 570.0","156.1218 , 536.0","144.1218 , 512.0","144.1218 , 512.0","126.121796 , 480.0","108.121796 , 456.0","90.121796 , 432.0","90.121796 , 432.0","50.0 , 420.0","50.0 , 396.0","50.0 , 372.0","50.0 , 372.0","50.0 , 352.0","50.0 , 328.0","50.0 , 328.0","84.121796 , 304.0","87.121796 , 296.0","90.121796 , 280.0","90.121796 , 280.0","96.121796 , 256.0","99.121796 , 232.0","90.121796 , 208.0","90.121796 , 208.0","50.0 , 184.0","102.121796 , 120.0","111.121796 , 80.0","111.121796 , 80.0","111.121796 , 56.0","111.121796 , 50.0","111.121796 , 50.0","111.121796 , 50.0","111.121796 , 50.0","111.121796 , 50.0","111.121796 , 50.0","111.121796 , 50.0","111.121796 , 50.0","111.121796 , 50.0","111.121796 , 50.0","111.121796 , 50.0","111.121796 , 50.0","111.121796 , 50.0","111.121796 , 50.0","111.121796 , 50.0","111.121796 , 50.0","111.121796 , 50.0","111.121796 , 50.0",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"0 , 0",ポインター軌跡,"115.397156 , 600.0","115.397156 , 600.0","115.397156 , 600.0","115.397156 , 600.0","115.397156 , 600.0","115.397156 , 600.0","115.397156 , 600.0","115.397156 , 600.0","115.397156 , 600.0","115.397156 , 600.0","115.397156 , 600.0","50.0 , 476.7894","50.0 , 452.8765","50.0 , 358.1464","50.0 , 358.1464","50.0 , 313.87372","50.0 , 293.84653","50.0 , 283.3008","50.0 , 286.4549","50.0 , 286.4549","50.0 , 285.9228","50.0 , 283.81366","50.0 , 283.81366","50.0 , 281.43848","50.0 , 281.17242","50.0 , 281.17242","50.0 , 281.17242","50.0 , 279.06326","50.0 , 278.7972","50.0 , 278.7972","50.0 , 278.7972","50.0 , 278.7972","50.0 , 274.57895","50.0 , 274.57895","50.0 , 274.57895","50.0 , 272.46982","50.0 , 270.36066","50.0 , 270.36066","50.0 , 270.36066","50.0 , 270.36066","50.0 , 230.36066","50.0 , 230.36066","50.0 , 190.36066","50.0 , 150.36066","50.0 , 110.36066","50.0 , 70.36066","50.0 , 70.36066","50.0 , 50.0",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"0 , 0",ポインター軌跡,"50.0 , 600.0","50.0 , 600.0","50.0 , 600.0","50.0 , 600.0","50.0 , 600.0","50.0 , 600.0","50.0 , 600.0","50.0 , 600.0","50.0 , 600.0","50.0 , 600.0","65.0 , 600.0","59.0 , 516.0","50.0 , 440.0","50.0 , 440.0","50.0 , 376.0","50.0 , 344.0","50.0 , 320.0","50.0 , 320.0","50.0 , 320.0","50.0 , 320.0","50.0 , 320.0","50.0 , 320.0","50.0 , 320.0","50.0 , 320.0","50.0 , 320.0","50.0 , 320.0","50.0 , 320.0","50.0 , 320.0","50.0 , 320.0","50.0 , 320.0","50.0 , 280.0","50.0 , 240.0","50.0 , 240.0","50.0 , 200.0","50.0 , 160.0","50.0 , 160.0","50.0 , 120.0",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
